mode: set
llm-council/config.go:46.19,55.39 3 1
llm-council/main.go:314.2,314.44 1 1
llm-council/main.go:319.53,321.16 2 1
llm-council/main.go:321.16,324.3 2 0
llm-council/main.go:325.2,326.18 2 1
llm-council/main.go:331.51,333.2 1 1
llm-council/openrouter.go:19.134,33.16 4 1
llm-council/openrouter.go:33.16,35.3 1 0
llm-council/openrouter.go:38.2,39.16 2 1
llm-council/openrouter.go:39.16,41.3 1 0
llm-council/openrouter.go:44.2,49.16 4 1
llm-council/openrouter.go:49.16,51.3 1 1
llm-council/openrouter.go:52.2,55.38 2 1
llm-council/openrouter.go:55.38,58.3 2 1
llm-council/openrouter.go:61.2,62.16 2 1
llm-council/openrouter.go:62.16,64.3 1 0
llm-council/openrouter.go:67.2,68.64 2 1
llm-council/openrouter.go:68.64,70.3 1 1
llm-council/openrouter.go:73.2,73.35 1 1
llm-council/openrouter.go:73.35,75.3 1 1
llm-council/openrouter.go:77.2,81.8 2 1
llm-council/openrouter.go:88.134,97.31 4 1
llm-council/openrouter.go:97.31,99.21 2 1
llm-council/openrouter.go:99.21,104.18 2 1
llm-council/openrouter.go:104.18,110.5 5 1
llm-council/openrouter.go:113.4,116.14 4 1
llm-council/openrouter.go:121.2,121.33 1 1
llm-council/openrouter.go:121.33,123.3 1 0
llm-council/openrouter.go:125.2,125.21 1 1
llm-council/storage.go:14.28,16.2 1 1
llm-council/storage.go:20.56,22.2 1 1
llm-council/storage.go:27.71,29.40 1 1
llm-council/storage.go:29.40,31.3 1 1
llm-council/storage.go:34.2,42.55 2 1
llm-council/storage.go:42.55,44.3 1 0
llm-council/storage.go:46.2,46.26 1 1
llm-council/storage.go:52.68,56.49 2 1
llm-council/storage.go:56.49,58.3 1 1
llm-council/storage.go:61.2,62.16 2 1
llm-council/storage.go:62.16,64.3 1 0
llm-council/storage.go:67.2,68.60 2 1
llm-council/storage.go:68.60,70.3 1 1
llm-council/storage.go:72.2,72.27 1 1
llm-council/storage.go:78.57,80.40 1 1
llm-council/storage.go:80.40,82.3 1 1
llm-council/storage.go:85.2,86.16 2 1
llm-council/storage.go:86.16,88.3 1 0
llm-council/storage.go:91.2,92.55 2 1
llm-council/storage.go:92.55,94.3 1 1
llm-council/storage.go:96.2,96.12 1 1
llm-council/storage.go:102.58,104.40 1 1
llm-council/storage.go:104.40,106.3 1 1
llm-council/storage.go:109.2,110.16 2 1
llm-council/storage.go:110.16,112.3 1 0
llm-council/storage.go:115.2,116.32 2 1
llm-council/storage.go:116.32,117.61 1 1
llm-council/storage.go:117.61,118.12 1 1
llm-council/storage.go:122.3,124.17 3 1
llm-council/storage.go:124.17,125.12 1 0
llm-council/storage.go:129.3,130.53 2 1
llm-council/storage.go:130.53,131.12 1 1
llm-council/storage.go:135.3,140.5 1 1
llm-council/storage.go:144.2,144.48 1 1
llm-council/storage.go:144.48,146.3 1 1
llm-council/storage.go:148.2,148.27 1 1
llm-council/storage.go:154.66,157.16 2 1
llm-council/storage.go:157.16,159.3 1 0
llm-council/storage.go:160.2,160.25 1 1
llm-council/storage.go:160.25,162.3 1 1
llm-council/storage.go:165.2,171.39 2 1
llm-council/storage.go:177.127,180.16 2 1
llm-council/storage.go:180.16,182.3 1 0
llm-council/storage.go:183.2,183.25 1 1
llm-council/storage.go:183.25,185.3 1 1
llm-council/storage.go:188.2,196.39 2 1
llm-council/storage.go:202.73,205.16 2 1
llm-council/storage.go:205.16,207.3 1 0
llm-council/storage.go:208.2,208.25 1 1
llm-council/storage.go:208.25,210.3 1 1
llm-council/storage.go:213.2,216.39 2 1
